Log file open, 01/29/23 11:58:31
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1464781011
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1463016010
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1460322009
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1403032007
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D5975804A6101_2133826615
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1482341012
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1493928013
[2023.01.29-19.49.09:361][923]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D597580746101_1498904014
[2023.01.29-19.49.10:556][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.49.10:590][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/TrickText" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/UI/TrickText.uasset" SILENT=true
[2023.01.29-19.49.10:597][ 31]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/TrickText
[2023.01.29-19.49.10:597][ 31]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/TrickText2285665244BB759C6BEFE1B18421FEE2.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/UI/TrickText.uasset'
[2023.01.29-19.49.10:605][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 276 ms)
[2023.01.29-19.49.10:619][ 31]AssetCheck: New page: Asset Save: TrickText
[2023.01.29-19.49.10:619][ 31]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/TrickText.TrickText
[2023.01.29-19.49.11:306][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.49.11:339][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_TargetSpawnPoint" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_TargetSpawnPoint.uasset" SILENT=true
[2023.01.29-19.49.11:345][ 84]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint
[2023.01.29-19.49.11:345][ 84]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_TargetSpawnPoint39C18B3542FF9E2E3A64C08285A91FF2.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_TargetSpawnPoint.uasset'
[2023.01.29-19.49.11:354][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 324 ms)
[2023.01.29-19.49.11:364][ 84]AssetCheck: New page: Asset Save: BP_TargetSpawnPoint
[2023.01.29-19.49.11:364][ 84]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint
[2023.01.29-19.49.12:236][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.49.12:267][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.29-19.49.12:284][144]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.29-19.49.12:284][144]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter3CFF27F5408EF33DB2A340A0062D4252.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.29-19.49.12:293][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 382 ms)
[2023.01.29-19.49.12:305][144]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.29-19.49.12:305][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-19.49.13:152][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.49.13:187][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/HUD" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/UI/HUD.uasset" SILENT=true
[2023.01.29-19.49.13:199][209]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/HUD
[2023.01.29-19.49.13:199][209]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/HUD699CCC394D3CF68C9B71F096ECF5903B.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/UI/HUD.uasset'
[2023.01.29-19.49.13:208][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 438 ms)
[2023.01.29-19.49.13:221][209]AssetCheck: New page: Asset Save: HUD
[2023.01.29-19.49.13:221][209]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/HUD.HUD
[2023.01.29-19.49.17:679][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.29-19.49.19:012][586]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-19.49.19:097][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.29-19.49.19:166][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.29-19.49.19:237][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.29-19.57.20:644][655]BlueprintLog: New page: Compile HUD
[2023.01.29-19.57.20:767][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.29-19.57.24:103][933]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.57.24:107][933]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.57.24:109][933]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.57.24:109][933]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.57.24:109][933]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 169 us)
[2023.01.29-19.57.24:109][933]LogWorldPartition: Display: GenerateStreaming took 303 us (total: 7 ms)
[2023.01.29-19.57.24:109][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.57.24:109][933]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:57:24 AM)
[2023.01.29-19.57.24:109][933]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.57.24:116][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006224s)
[2023.01.29-19.57.24:116][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006257s)
[2023.01.29-19.57.24:117][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.24:117][933]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.57.24:117][933]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.57.24:117][933]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.57.24:117][933]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.57.24:119][933]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.57.24:119][933]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 846 ms)
[2023.01.29-19.57.24:119][933]LogPlayLevel: PIE: World Init took: (0.002643s)
[2023.01.29-19.57.24:185][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.29-19.57.24:188][933]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.57.24:189][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.57.24:189][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.57.24:189][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.57.24:189][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.57.24:189][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.57.24:191][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.57.24:257][933]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.57.24:257][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.57.24:257][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.57.24:257][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.57.24:259][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.29-19.57.24:259][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.01.29-19.57.24:260][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.29-19.57.24:260][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.29-19.57.24:260][933]LogInit: FAudioDevice initialized.
[2023.01.29-19.57.24:260][933]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.01.29-19.57.24:283][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.24:283][933]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.57.24:287][933]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.57.24
[2023.01.29-19.57.24:287][933]LogWorld: Bringing up level for play took: 0.003430
[2023.01.29-19.57.24:289][933]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.29-19.57.24:291][933]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.57.24:297][933]PIE: Server logged in
[2023.01.29-19.57.24:299][933]PIE: Play in editor total start time 0.191 seconds.
[2023.01.29-19.57.24:381][933]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.57.26:461][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.26:461][128]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.57.26:462][128]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.57.26:469][128]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.26:469][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.26:469][128]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.57.26:474][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.57.26:483][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.26:553][128]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.57.26:553][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-19.57.26:555][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-19.57.26:594][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.29-19.57.26:658][129]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.29-19.57.30:824][491]BlueprintLog: New page: Compile HUD
[2023.01.29-19.57.30:904][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.29-19.57.32:213][597]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.57.32:218][597]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.57.32:219][597]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.57.32:219][597]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.57.32:219][597]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 174 us)
[2023.01.29-19.57.32:231][597]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 19 ms)
[2023.01.29-19.57.32:231][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.57.32:231][597]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:57:32 AM)
[2023.01.29-19.57.32:231][597]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.57.32:237][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005493s)
[2023.01.29-19.57.32:237][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005518s)
[2023.01.29-19.57.32:237][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.32:237][597]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.57.32:238][597]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.57.32:238][597]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.57.32:238][597]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.57.32:239][597]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.57.32:239][597]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 847 ms)
[2023.01.29-19.57.32:239][597]LogPlayLevel: PIE: World Init took: (0.002278s)
[2023.01.29-19.57.32:306][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.29-19.57.32:309][597]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.57.32:309][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.57.32:309][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.57.32:309][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.57.32:309][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.57.32:309][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.57.32:311][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.57.32:372][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.57.32:373][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.57.32:373][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.57.32:373][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.57.32:373][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.29-19.57.32:373][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.01.29-19.57.32:375][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.29-19.57.32:375][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.29-19.57.32:375][597]LogInit: FAudioDevice initialized.
[2023.01.29-19.57.32:375][597]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.01.29-19.57.32:408][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.32:408][597]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.57.32:410][597]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.57.32
[2023.01.29-19.57.32:410][597]LogWorld: Bringing up level for play took: 0.002816
[2023.01.29-19.57.32:412][597]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.29-19.57.32:414][597]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.57.32:419][597]PIE: Server logged in
[2023.01.29-19.57.32:421][597]PIE: Play in editor total start time 0.204 seconds.
[2023.01.29-19.57.32:499][597]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.57.37:471][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.37:471][ 64]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.57.37:472][ 64]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.57.37:479][ 64]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.37:480][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.37:480][ 64]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.57.37:484][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.57.37:493][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.37:569][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.57.37:569][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.29-19.57.37:570][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.29-19.57.37:588][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.29-19.57.37:653][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.29-19.57.43:184][560]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.57.43:184][560]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.57.52:061][111]BlueprintLog: New page: Compile HUD
[2023.01.29-19.57.52:140][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.29-19.57.53:472][186]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.57.53:477][186]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.57.53:478][186]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.57.53:478][186]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.57.53:478][186]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 180 us)
[2023.01.29-19.57.53:489][186]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 29 ms)
[2023.01.29-19.57.53:489][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.57.53:489][186]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:57:53 AM)
[2023.01.29-19.57.53:489][186]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.57.53:495][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005180s)
[2023.01.29-19.57.53:495][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005206s)
[2023.01.29-19.57.53:495][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.53:495][186]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.57.53:495][186]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.57.53:496][186]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.57.53:496][186]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.57.53:497][186]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.57.53:497][186]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 849 ms)
[2023.01.29-19.57.53:497][186]LogPlayLevel: PIE: World Init took: (0.002125s)
[2023.01.29-19.57.53:563][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.29-19.57.53:566][186]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.57.53:566][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.57.53:566][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.57.53:567][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.57.53:567][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.57.53:567][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.57.53:568][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.57.53:629][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.57.53:629][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.57.53:629][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.57.53:629][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.57.53:630][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.29-19.57.53:630][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.01.29-19.57.53:631][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.29-19.57.53:631][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.29-19.57.53:631][186]LogInit: FAudioDevice initialized.
[2023.01.29-19.57.53:631][186]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.01.29-19.57.53:659][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.53:659][186]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.57.53:661][186]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.57.53
