Log file open, 01/26/23 23:20:04
[2023.01.27-06.47.38:701][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:710][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:717][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:726][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:735][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:744][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:752][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:761][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:769][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:779][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:789][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:797][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:806][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:814][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:822][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:831][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:839][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:848][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:856][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:864][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:872][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:881][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:889][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:898][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:907][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:916][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:924][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:932][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:941][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:948][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:957][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:966][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:977][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.38:989][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:000][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:013][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:026][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:038][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:051][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:062][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:072][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:080][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:090][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:099][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:108][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:120][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:130][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:141][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:149][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:158][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:166][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:175][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:183][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:191][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:199][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:208][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:216][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:225][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:233][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:241][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:250][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:258][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:267][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:275][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:284][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:292][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:300][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:308][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:316][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:325][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:333][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:342][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:350][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:358][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:367][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:375][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:385][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:395][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:403][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:412][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:420][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:429][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:437][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:446][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:452][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:464][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:472][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:481][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:489][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:498][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:507][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:515][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:524][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:533][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:541][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:549][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:558][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:567][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:574][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:582][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:592][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:600][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:609][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:616][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:625][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:634][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:642][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:649][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:658][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:667][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:674][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:682][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:692][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:700][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:709][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:718][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:726][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:735][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:743][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:751][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:759][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:768][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:776][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:785][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:793][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:801][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:810][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:819][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:827][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:836][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:843][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:852][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:860][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:869][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:877][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:886][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:894][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:902][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:910][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:919][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:928][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:937][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:944][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:953][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:961][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:970][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:977][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:986][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.39:994][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:002][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:011][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:019][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:028][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:036][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:045][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:054][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:062][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:071][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:081][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:089][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:099][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:108][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:118][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:127][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:136][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:145][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:155][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:164][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:172][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:181][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:189][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:198][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:208][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:217][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:225][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:234][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:243][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:251][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:259][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:268][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:277][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:285][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:294][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:302][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:310][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:319][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:326][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:335][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:343][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:352][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:361][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
