Log file open, 01/29/23 19:33:58
[2023.01.30-04.33.29:988][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.884319
[2023.01.30-04.33.30:003][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.899746
[2023.01.30-04.33.30:016][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.912817
[2023.01.30-04.33.30:029][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.925685
[2023.01.30-04.33.30:043][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.940422
[2023.01.30-04.33.30:057][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.953539
[2023.01.30-04.33.30:069][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.966452
[2023.01.30-04.33.30:083][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.980318
[2023.01.30-04.33.30:097][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.993824
[2023.01.30-04.33.30:110][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.006973
[2023.01.30-04.33.30:126][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.023315
[2023.01.30-04.33.30:139][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.035882
[2023.01.30-04.33.30:152][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.050067
[2023.01.30-04.33.30:166][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.063336
[2023.01.30-04.33.30:180][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.07664
[2023.01.30-04.33.30:194][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.09036
[2023.01.30-04.33.30:206][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.102799
[2023.01.30-04.33.30:220][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.116944
[2023.01.30-04.33.30:233][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.130222
[2023.01.30-04.33.30:246][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.143498
[2023.01.30-04.33.30:261][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.158304
[2023.01.30-04.33.30:277][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.174021
[2023.01.30-04.33.30:291][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.187935
[2023.01.30-04.33.30:305][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.201552
[2023.01.30-04.33.30:318][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.214837
[2023.01.30-04.33.30:333][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.230644
[2023.01.30-04.33.30:347][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.243791
[2023.01.30-04.33.30:363][534]LogBlueprintUserMessages: [BP_Target_C_2] -43.073133
[2023.01.30-04.33.30:363][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.256582
[2023.01.30-04.33.30:376][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.273007
[2023.01.30-04.33.30:390][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.287286
[2023.01.30-04.33.30:403][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.300824
[2023.01.30-04.33.30:417][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.314482
[2023.01.30-04.33.30:431][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.328317
[2023.01.30-04.33.30:444][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.34136
[2023.01.30-04.33.30:461][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.357871
[2023.01.30-04.33.30:474][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.371284
[2023.01.30-04.33.30:489][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.386041
[2023.01.30-04.33.30:504][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.401113
[2023.01.30-04.33.30:517][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.414856
[2023.01.30-04.33.30:533][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.42987
[2023.01.30-04.33.30:548][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.4455
[2023.01.30-04.33.30:561][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.458279
[2023.01.30-04.33.30:578][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.474863
[2023.01.30-04.33.30:591][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.488323
[2023.01.30-04.33.30:606][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.502607
[2023.01.30-04.33.30:622][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.519006
[2023.01.30-04.33.30:636][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.532698
[2023.01.30-04.33.30:653][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.549408
[2023.01.30-04.33.30:667][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.564111
[2023.01.30-04.33.30:682][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.578852
[2023.01.30-04.33.30:694][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.591733
[2023.01.30-04.33.30:709][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.605752
[2023.01.30-04.33.30:723][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.621155
[2023.01.30-04.33.30:739][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.635864
[2023.01.30-04.33.30:751][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.648794
[2023.01.30-04.33.30:764][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.661039
[2023.01.30-04.33.30:778][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.676074
[2023.01.30-04.33.30:793][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.690019
[2023.01.30-04.33.30:805][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.702544
[2023.01.30-04.33.30:818][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.716014
[2023.01.30-04.33.30:832][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.72912
[2023.01.30-04.33.30:844][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.741135
[2023.01.30-04.33.33:032][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.33.33:032][730]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-04.33.33:033][730]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-04.33.33:039][730]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.33.33:040][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.33.33:040][730]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-04.33.33:044][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-04.33.33:053][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.33.33:131][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-04.33.33:131][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.30-04.33.33:133][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.30-04.33.33:157][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.30-04.33.33:206][731]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.30-04.33.58:218][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.30-04.33.58:219][659]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.080
[2023.01.30-04.33.58:221][659]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-04.33.58:231][659]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-04.33.58:231][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-04.33.58:252][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto8
[2023.01.30-04.33.58:252][659]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto8871607AF45E252D3DDB20BAB879C3FFC.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto8.uasset'
[2023.01.30-04.33.58:253][659]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/UI/HUD] ([2] browsable assets)...
[2023.01.30-04.33.58:256][659]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/UI/HUD.HUD]
[2023.01.30-04.33.58:256][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/UI/HUD]
[2023.01.30-04.33.58:256][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/HUD" FILE="../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-04.33.58:279][659]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto8
[2023.01.30-04.33.58:279][659]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/HUD_Auto8D5333BA445594E171DE17A9239158BA3.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto8.uasset'
[2023.01.30-04.33.58:279][659]LogFileHelpers: Auto-saving content packages took 0.059
[2023.01.30-04.35.49:827][388]BlueprintLog: New page: Compile HUD
[2023.01.30-04.35.49:949][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.30-04.35.50:885][438]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-04.35.50:890][438]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-04.35.50:891][438]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-04.35.50:891][438]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-04.35.50:891][438]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 236 us)
[2023.01.30-04.35.50:891][438]LogWorldPartition: Display: GenerateStreaming took 375 us (total: 9 ms)
[2023.01.30-04.35.50:892][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-04.35.50:892][438]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 2:35:50 PM)
[2023.01.30-04.35.50:892][438]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-04.35.50:897][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004681s)
[2023.01.30-04.35.50:897][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004721s)
[2023.01.30-04.35.50:897][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.35.50:897][438]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-04.35.50:898][438]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-04.35.50:898][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-04.35.50:898][438]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-04.35.50:899][438]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-04.35.50:899][438]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 268 ms)
[2023.01.30-04.35.50:899][438]LogPlayLevel: PIE: World Init took: (0.002075s)
[2023.01.30-04.35.50:976][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.30-04.35.50:979][438]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.35.50:979][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.35.50:979][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.35.50:981][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.35.50:981][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.35.50:981][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.35.50:983][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.35.51:047][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-04.35.51:048][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.35.51:048][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.35.51:048][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.35.51:049][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.30-04.35.51:049][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.01.30-04.35.51:050][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.30-04.35.51:050][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.30-04.35.51:050][438]LogInit: FAudioDevice initialized.
[2023.01.30-04.35.51:050][438]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.01.30-04.35.51:077][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.35.51:077][438]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-04.35.51:080][438]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-21.35.51
[2023.01.30-04.35.51:080][438]LogWorld: Bringing up level for play took: 0.003255
[2023.01.30-04.35.51:082][438]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.30-04.35.51:084][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.01.30-04.35.51:094][438]PIE: Server logged in
[2023.01.30-04.35.51:097][438]PIE: Play in editor total start time 0.207 seconds.
[2023.01.30-04.35.51:187][438]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.30-04.35.51:629][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.025575
[2023.01.30-04.35.51:641][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.037308
[2023.01.30-04.35.51:654][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.050349
[2023.01.30-04.35.51:669][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.06538
[2023.01.30-04.35.51:681][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.077769
[2023.01.30-04.35.51:697][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.093058
[2023.01.30-04.35.51:711][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.106491
[2023.01.30-04.35.51:724][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.120927
[2023.01.30-04.35.51:738][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.134737
[2023.01.30-04.35.51:751][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.147153
[2023.01.30-04.35.51:765][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.160521
[2023.01.30-04.35.51:778][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.173715
[2023.01.30-04.35.51:791][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.186407
[2023.01.30-04.35.51:805][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.200903
[2023.01.30-04.35.51:817][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.213403
[2023.01.30-04.35.51:831][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.227334
[2023.01.30-04.35.51:846][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.241521
[2023.01.30-04.35.51:858][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.254267
[2023.01.30-04.35.51:871][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.266712
[2023.01.30-04.35.51:888][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.283909
[2023.01.30-04.35.51:901][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.297906
[2023.01.30-04.35.51:914][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.309559
[2023.01.30-04.35.51:927][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.322991
[2023.01.30-04.35.51:942][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.338834
[2023.01.30-04.35.51:955][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.352091
[2023.01.30-04.35.51:969][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.36494
[2023.01.30-04.35.51:983][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.378364
[2023.01.30-04.35.51:996][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.392471
[2023.01.30-04.35.52:008][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.404298
[2023.01.30-04.35.52:020][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.416066
[2023.01.30-04.35.52:033][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.428847
[2023.01.30-04.35.52:045][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.441626
[2023.01.30-04.35.52:058][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.454677
[2023.01.30-04.35.52:072][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.468227
[2023.01.30-04.35.52:086][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.481575
[2023.01.30-04.35.52:097][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49366
[2023.01.30-04.35.52:113][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.508242
[2023.01.30-04.35.52:124][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.520444
[2023.01.30-04.35.52:140][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.535954
[2023.01.30-04.35.52:154][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.549009
[2023.01.30-04.35.52:171][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.566318
[2023.01.30-04.35.52:189][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.584688
[2023.01.30-04.35.52:207][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.602525
[2023.01.30-04.35.52:221][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.61673
[2023.01.30-04.35.52:238][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.634076
[2023.01.30-04.35.52:252][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.648615
[2023.01.30-04.35.52:266][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.66253
[2023.01.30-04.35.52:278][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.675116
[2023.01.30-04.35.52:294][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.688886
[2023.01.30-04.35.52:306][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.702092
[2023.01.30-04.35.52:318][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.714922
[2023.01.30-04.35.52:331][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.727658
[2023.01.30-04.35.52:347][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.742636
[2023.01.30-04.35.52:362][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.757434
[2023.01.30-04.35.52:374][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.770694
[2023.01.30-04.35.52:387][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.783553
[2023.01.30-04.35.52:399][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.796187
[2023.01.30-04.35.52:415][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.811657
[2023.01.30-04.35.52:427][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.823969
[2023.01.30-04.35.52:443][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.839371
[2023.01.30-04.35.52:457][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.853305
[2023.01.30-04.35.52:469][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.865699
[2023.01.30-04.35.52:482][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.878275
[2023.01.30-04.35.52:495][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.890688
[2023.01.30-04.35.52:509][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.905167
[2023.01.30-04.35.52:523][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.919574
[2023.01.30-04.35.52:540][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.936002
[2023.01.30-04.35.52:553][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.949453
[2023.01.30-04.35.52:565][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.961869
[2023.01.30-04.35.52:577][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.974
[2023.01.30-04.35.52:590][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.985817
[2023.01.30-04.35.52:604][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.00023
[2023.01.30-04.35.52:617][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.01333
[2023.01.30-04.35.52:630][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.025747
[2023.01.30-04.35.52:642][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.038009
[2023.01.30-04.35.52:654][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.050272
[2023.01.30-04.35.52:666][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.063048
[2023.01.30-04.35.52:681][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.077291
[2023.01.30-04.35.52:695][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.09076
[2023.01.30-04.35.52:709][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.10538
[2023.01.30-04.35.52:722][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.118034
[2023.01.30-04.35.52:734][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.130129
[2023.01.30-04.35.52:750][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.145895
[2023.01.30-04.35.52:763][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.159358
[2023.01.30-04.35.52:775][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.171922
[2023.01.30-04.35.52:789][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.184259
[2023.01.30-04.35.52:803][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.199586
[2023.01.30-04.35.52:816][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.213291
[2023.01.30-04.35.52:830][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.226338
[2023.01.30-04.35.52:843][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.238787
[2023.01.30-04.35.52:857][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.253266
[2023.01.30-04.35.52:870][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.267137
[2023.01.30-04.35.52:883][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.278734
[2023.01.30-04.35.52:895][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.292122
[2023.01.30-04.35.52:911][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.306613
[2023.01.30-04.35.52:922][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.318329
[2023.01.30-04.35.52:937][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.332611
[2023.01.30-04.35.52:950][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.345917
