Log file open, 01/29/23 23:06:44
[2023.01.30-06.14.12:925][827]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.12:937][828]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.12:951][829]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.12:964][830]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.12:976][831]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.12:988][832]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:000][833]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:012][834]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:027][835]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:038][836]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:050][837]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:060][838]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:072][839]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:085][840]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:098][841]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:111][842]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:124][843]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:137][844]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:149][845]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:162][846]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:175][847]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:188][848]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:200][849]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:211][850]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:224][851]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:236][852]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:247][853]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:259][854]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:271][855]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:282][856]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:296][857]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:306][858]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:317][859]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:328][860]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:345][861]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:358][862]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:368][863]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:380][864]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:390][865]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:401][866]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:411][867]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:422][868]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:434][869]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:445][870]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:456][871]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:468][872]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:478][873]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:489][874]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:500][875]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:511][876]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:521][877]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:533][878]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:545][879]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:557][880]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:568][881]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:580][882]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:591][883]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:604][884]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:616][885]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:626][886]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:637][887]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:649][888]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:659][889]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:671][890]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:681][891]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:693][892]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:704][893]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:715][894]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:727][895]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:738][896]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:749][897]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:760][898]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:771][899]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:782][900]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:796][901]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:807][902]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:818][903]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:832][904]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:843][905]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:855][906]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:866][907]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:878][908]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:888][909]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:899][910]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:910][911]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:921][912]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:933][913]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:945][914]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:957][915]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:969][916]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:981][917]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.13:993][918]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:004][919]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:015][920]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:025][921]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:037][922]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:047][923]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:058][924]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:068][925]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:080][926]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:094][927]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:106][928]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:117][929]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:127][930]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:139][931]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:151][932]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:162][933]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:173][934]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:183][935]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:194][936]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:205][937]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:216][938]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:226][939]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:238][940]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:249][941]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:259][942]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:270][943]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:282][944]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:295][945]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:308][946]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:318][947]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:330][948]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:342][949]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:354][950]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:365][951]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:377][952]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:388][953]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:403][954]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:414][955]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:426][956]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:437][957]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:452][958]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:463][959]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:475][960]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:487][961]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:500][962]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:511][963]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:522][964]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:534][965]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:544][966]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:556][967]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:568][968]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:579][969]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:590][970]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:602][971]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:618][972]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:631][973]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:642][974]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.14.14:654][975]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.0
[2023.01.30-06.14.14:668][976]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.011521
[2023.01.30-06.14.14:680][977]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.030252
[2023.01.30-06.14.14:692][978]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.05475
[2023.01.30-06.14.14:703][979]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.084901
[2023.01.30-06.14.14:715][980]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.120741
[2023.01.30-06.14.14:727][981]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.162333
[2023.01.30-06.14.14:739][982]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.210194
[2023.01.30-06.14.14:751][983]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.263986
[2023.01.30-06.14.14:762][984]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.324047
[2023.01.30-06.14.14:774][985]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.389761
[2023.01.30-06.14.14:786][986]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.461368
[2023.01.30-06.14.14:798][987]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.538815
[2023.01.30-06.14.14:811][988]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.622265
[2023.01.30-06.14.14:822][989]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.712018
[2023.01.30-06.14.14:833][990]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.807409
[2023.01.30-06.14.14:844][991]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.908466
[2023.01.30-06.14.14:856][992]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.015153
[2023.01.30-06.14.14:870][993]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.127446
[2023.01.30-06.14.14:882][994]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.247081
[2023.01.30-06.14.14:892][995]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.372327
[2023.01.30-06.14.14:904][996]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.50308
[2023.01.30-06.14.14:914][997]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.639399
[2023.01.30-06.14.14:926][998]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.781349
[2023.01.30-06.14.14:938][999]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.928777
[2023.01.30-06.14.14:953][  0]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.081879
[2023.01.30-06.14.14:964][  1]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.2427
[2023.01.30-06.14.14:980][  2]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.409764
[2023.01.30-06.14.14:996][  3]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.584639
[2023.01.30-06.14.15:010][  4]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.767562
[2023.01.30-06.14.15:023][  5]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.956853
[2023.01.30-06.14.15:036][  6]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.152905
[2023.01.30-06.14.15:049][  7]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.355271
[2023.01.30-06.14.15:060][  8]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.563865
[2023.01.30-06.14.15:097][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.14.15:097][  9]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.14.15:098][  9]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-06.14.15:105][  9]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.14.15:106][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.14.15:106][  9]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-06.14.15:108][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.14.15:113][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.14.15:152][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-06.14.15:154][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-06.14.15:176][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.30-06.14.15:264][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.30-06.14.19:500][329]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-06.14.19:507][329]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-06.14.36:477][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.30-06.14.38:151][967]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-06.14.38:201][967]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/VFX/NE_Trail.NE_Trail
	Asset Type: NiagaraEmitter
[2023.01.30-06.14.38:497][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.30-06.14.38:534][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-06.14.38:570][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-06.14.39:276][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-06.14.41:083][ 16]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-06.14.41:106][ 16]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/VFX/NE_Trail_System.NE_Trail_System
	Asset Type: NiagaraSystem
[2023.01.30-06.14.41:403][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.30-06.14.41:439][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.30-06.14.41:474][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.30-06.14.43:901][188]LogNiagara: Compiling System NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System took 0.133612 sec, no shader worker used.
[2023.01.30-06.14.43:908][188]LogNiagara: Compiling System NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System took 0.128609 sec, no shader worker used.
[2023.01.30-06.14.49:973][668]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-06.14.50:088][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.30-06.14.51:644][770]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-06.14.51:648][770]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.14.51:649][770]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.14.51:649][770]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.14.51:649][770]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 48 us)
[2023.01.30-06.14.51:651][770]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.01.30-06.14.51:651][770]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-06.14.51:681][770]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.01.30-06.14.51:687][770]LogBlueprint: Error: [AssetLog] R:\UE4 Projects\Spicy_CAF\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] This blueprint (self) is not a FXSystemComponent, therefore ' Target ' must have a connection.
[2023.01.30-06.14.51:750][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.30-06.14.51:753][770]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.01.30-06.14.51:753][770]BlueprintLog: Warning: Blueprint failed to compile:  BP_Weapon_Component
[2023.01.30-06.14.53:096][770]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.30-06.14.55:590][954]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-06.14.55:599][954]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-06.15.11:334][397]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.30-06.15.11:417][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.30-06.15.12:283][475]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-06.15.12:288][475]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.15.12:289][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.15.12:289][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.15.12:289][475]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 53 us)
[2023.01.30-06.15.12:291][475]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.01.30-06.15.12:291][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.15.12:291][475]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 4:15:12 PM)
[2023.01.30-06.15.12:291][475]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.15.12:296][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004796s)
[2023.01.30-06.15.12:296][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004824s)
[2023.01.30-06.15.12:296][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.15.12:296][475]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.15.12:297][475]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.15.12:297][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.15.12:297][475]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.15.12:298][475]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.15.12:298][475]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 193 ms)
[2023.01.30-06.15.12:298][475]LogPlayLevel: PIE: World Init took: (0.002091s)
[2023.01.30-06.15.12:334][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.30-06.15.12:336][475]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-06.15.12:336][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.15.12:336][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.15.12:336][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.15.12:336][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.15.12:336][475]LogAudioMixer: Display: 	Number of buffers to queue:			  2
