Log file open, 02/05/23 11:25:52
[2023.02.05-19.09.36:419][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 327.109997
[2023.02.05-19.09.36:429][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 328.579998
[2023.02.05-19.09.36:438][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 329.909996
[2023.02.05-19.09.36:447][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 331.449997
[2023.02.05-19.09.36:458][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 332.919998
[2023.02.05-19.09.36:468][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 334.529999
[2023.02.05-19.09.36:479][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 336.349998
[2023.02.05-19.09.36:489][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 337.959999
[2023.02.05-19.09.36:499][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 340.129997
[2023.02.05-19.09.36:509][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 342.089996
[2023.02.05-19.09.36:519][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 344.259995
[2023.02.05-19.09.36:529][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 346.43
[2023.02.05-19.09.36:538][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 348.669998
[2023.02.05-19.09.36:552][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 351.82
[2023.02.05-19.09.36:561][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 354.199997
[2023.02.05-19.09.36:571][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 355.669998
[2023.02.05-19.09.36:580][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 357.419998
[2023.02.05-19.09.36:589][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 358.329994
[2023.02.05-19.09.36:598][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 358.75
[2023.02.05-19.09.37:409][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.02.05-19.09.37:643][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.09.37:663][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.209999
[2023.02.05-19.09.37:706][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.279999
[2023.02.05-19.09.37:726][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.09.37:756][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.419998
[2023.02.05-19.09.43:015][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.02.05-19.09.43:023][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.09.43:032][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.279999
[2023.02.05-19.09.43:041][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.09.43:057][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.419998
[2023.02.05-19.09.43:175][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.09.43:175][932]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.09.43:175][932]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.09.43:175][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.09.43:175][932]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.09.43:178][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.09.43:185][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.09.43:237][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.09.43:238][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-19.09.43:239][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-19.09.43:248][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.09.43:252][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-19.09.43:296][933]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.05-19.10.09:570][659]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.10.09:732][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-19.10.11:012][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.10.11:017][774]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.10.11:018][774]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.10.11:018][774]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.10.11:018][774]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 99 us)
[2023.02.05-19.10.11:018][774]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 4 ms)
[2023.02.05-19.10.11:018][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.10.11:018][774]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:10:11 AM)
[2023.02.05-19.10.11:018][774]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.10.11:023][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004337s)
[2023.02.05-19.10.11:023][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004368s)
[2023.02.05-19.10.11:023][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.10.11:023][774]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.10.11:023][774]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.10.11:024][774]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.10.11:024][774]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.10.11:025][774]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.10.11:025][774]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 607 ms)
[2023.02.05-19.10.11:025][774]LogPlayLevel: PIE: World Init took: (0.002055s)
[2023.02.05-19.10.11:075][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.05-19.10.11:077][774]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.10.11:077][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.10.11:077][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.10.11:078][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.10.11:078][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.10.11:078][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.10.11:080][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.10.11:141][774]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.10.11:141][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.10.11:141][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.10.11:141][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.10.11:142][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.05-19.10.11:142][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.02.05-19.10.11:143][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.05-19.10.11:143][774]LogInit: FAudioDevice initialized.
[2023.02.05-19.10.11:143][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.05-19.10.11:143][774]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.05-19.10.11:146][774]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.10.11:148][774]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.10.11
[2023.02.05-19.10.11:148][774]LogWorld: Bringing up level for play took: 0.002475
[2023.02.05-19.10.11:150][774]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-19.10.11:151][774]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.10.11:154][774]PIE: Server logged in
[2023.02.05-19.10.11:155][774]PIE: Play in editor total start time 0.138 seconds.
[2023.02.05-19.10.13:248][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 361.830002
[2023.02.05-19.10.13:257][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 364.980003
[2023.02.05-19.10.13:268][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 369.32
[2023.02.05-19.10.13:276][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 373.099998
[2023.02.05-19.10.13:285][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 376.599998
[2023.02.05-19.10.13:295][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 380.660004
[2023.02.05-19.10.13:303][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 384.090004
[2023.02.05-19.10.13:313][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 388.150002
[2023.02.05-19.10.13:324][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 391.860001
[2023.02.05-19.10.13:332][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 395.639999
[2023.02.05-19.10.13:344][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 399.979996
[2023.02.05-19.10.13:352][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 403.479996
[2023.02.05-19.10.13:362][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 406.910004
[2023.02.05-19.10.13:370][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 410.130005
[2023.02.05-19.10.13:379][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 413.279999
[2023.02.05-19.10.13:392][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 417.899994
[2023.02.05-19.10.13:401][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 420.770004
[2023.02.05-19.10.13:411][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 424.130005
[2023.02.05-19.10.13:419][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 427.139999
[2023.02.05-19.10.13:430][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 430.639999
[2023.02.05-19.10.13:440][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 433.509995
[2023.02.05-19.10.13:449][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 435.820007
[2023.02.05-19.10.13:459][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 438.410004
[2023.02.05-19.10.13:468][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 441.0
[2023.02.05-19.10.13:477][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 443.449997
[2023.02.05-19.10.13:487][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 443.800003
[2023.02.05-19.10.14:294][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.10.14:294][104]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.10.14:294][104]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.10.14:294][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.10.14:294][104]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.10.14:298][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.10.14:305][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.10.14:358][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.10.14:358][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-19.10.14:360][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-19.10.14:384][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.10.14:387][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-19.10.14:431][105]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-19.10.18:361][536]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.10.18:521][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.05-19.10.28:641][656]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.10.28:805][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.05-19.10.35:469][297]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.10.35:630][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-19.10.36:259][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.10.36:263][339]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.10.36:264][339]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.10.36:265][339]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.10.36:265][339]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 105 us)
[2023.02.05-19.10.36:265][339]LogWorldPartition: Display: GenerateStreaming took 350 us (total: 5 ms)
[2023.02.05-19.10.36:265][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.10.36:265][339]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:10:36 AM)
[2023.02.05-19.10.36:293][339]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.10.36:299][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004513s)
[2023.02.05-19.10.36:299][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004546s)
[2023.02.05-19.10.36:299][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.10.36:299][339]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.10.36:300][339]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.10.36:300][339]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.10.36:300][339]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.10.36:301][339]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.10.36:301][339]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 608 ms)
[2023.02.05-19.10.36:301][339]LogPlayLevel: PIE: World Init took: (0.002006s)
[2023.02.05-19.10.36:349][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-19.10.36:351][339]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.10.36:351][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.10.36:351][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.10.36:352][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.10.36:352][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.10.36:352][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.10.36:354][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.10.36:416][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.10.36:416][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.10.36:416][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.10.36:416][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.10.36:417][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.05-19.10.36:417][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.02.05-19.10.36:418][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-19.10.36:418][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-19.10.36:418][339]LogInit: FAudioDevice initialized.
[2023.02.05-19.10.36:418][339]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.05-19.10.36:421][339]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.10.36:424][339]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.10.36
[2023.02.05-19.10.36:424][339]LogWorld: Bringing up level for play took: 0.002338
[2023.02.05-19.10.36:426][339]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.05-19.10.36:427][339]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.10.36:430][339]PIE: Server logged in
[2023.02.05-19.10.36:430][339]PIE: Play in editor total start time 0.167 seconds.
[2023.02.05-19.10.39:678][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:688][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:698][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:709][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:719][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:730][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:741][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:752][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:762][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:776][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:787][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.39:798][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.10.42:244][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.10.42:244][897]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.10.42:244][897]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.10.42:245][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.10.42:245][897]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.10.42:248][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.10.42:254][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.10.42:306][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.10.42:306][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-19.10.42:307][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-19.10.42:342][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.10.42:347][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.05-19.10.42:392][898]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.05-19.10.49:428][600]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.10.49:595][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-19.11.21:012][635]LogEditorTransaction: Undo Delete current selection
[2023.02.05-19.11.59:156][537]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.11.59:325][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.05-19.12.07:322][324]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.12.07:491][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-19.12.08:308][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.12.08:312][397]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.12.08:313][397]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.12.08:313][397]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.12.08:313][397]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 113 us)
[2023.02.05-19.12.08:313][397]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 5 ms)
[2023.02.05-19.12.08:314][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.12.08:314][397]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:12:08 AM)
[2023.02.05-19.12.08:344][397]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.12.08:348][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004258s)
[2023.02.05-19.12.08:348][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004292s)
[2023.02.05-19.12.08:348][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.12.08:349][397]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.12.08:349][397]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.12.08:349][397]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.12.08:349][397]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.12.08:350][397]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.12.08:350][397]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 609 ms)
[2023.02.05-19.12.08:350][397]LogPlayLevel: PIE: World Init took: (0.002002s)
[2023.02.05-19.12.08:399][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-19.12.08:401][397]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.12.08:401][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.12.08:401][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.12.08:402][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.12.08:402][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.12.08:402][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
