Log file open, 01/28/23 22:45:33
[2023.01.29-05.58.59:706][744]LogBlueprintUserMessages: [HUD_C_0] 5.024109
[2023.01.29-05.58.59:716][745]LogBlueprintUserMessages: [HUD_C_0] 5.014839
[2023.01.29-05.58.59:726][746]LogBlueprintUserMessages: [HUD_C_0] 5.004919
[2023.01.29-05.58.59:737][747]LogBlueprintUserMessages: [HUD_C_0] 4.993514
[2023.01.29-05.58.59:747][748]LogBlueprintUserMessages: [HUD_C_0] 4.983838
[2023.01.29-05.58.59:756][749]LogBlueprintUserMessages: [HUD_C_0] 4.973994
[2023.01.29-05.58.59:766][750]LogBlueprintUserMessages: [HUD_C_0] 4.964459
[2023.01.29-05.58.59:775][751]LogBlueprintUserMessages: [HUD_C_0] 4.954956
[2023.01.29-05.58.59:785][752]LogBlueprintUserMessages: [HUD_C_0] 4.945183
[2023.01.29-05.58.59:796][753]LogBlueprintUserMessages: [HUD_C_0] 4.935312
[2023.01.29-05.58.59:804][754]LogBlueprintUserMessages: [HUD_C_0] 4.926278
[2023.01.29-05.58.59:814][755]LogBlueprintUserMessages: [HUD_C_0] 4.917213
[2023.01.29-05.58.59:823][756]LogBlueprintUserMessages: [HUD_C_0] 4.907932
[2023.01.29-05.58.59:833][757]LogBlueprintUserMessages: [HUD_C_0] 4.898467
[2023.01.29-05.58.59:841][758]LogBlueprintUserMessages: [HUD_C_0] 4.88951
[2023.01.29-05.58.59:850][759]LogBlueprintUserMessages: [HUD_C_0] 4.880785
[2023.01.29-05.58.59:859][760]LogBlueprintUserMessages: [HUD_C_0] 4.872188
[2023.01.29-05.58.59:868][761]LogBlueprintUserMessages: [HUD_C_0] 4.862918
[2023.01.29-05.58.59:877][762]LogBlueprintUserMessages: [HUD_C_0] 4.853767
[2023.01.29-05.58.59:888][763]LogBlueprintUserMessages: [HUD_C_0] 4.84358
[2023.01.29-05.58.59:897][764]LogBlueprintUserMessages: [HUD_C_0] 4.8341
[2023.01.29-05.58.59:906][765]LogBlueprintUserMessages: [HUD_C_0] 4.824886
[2023.01.29-05.58.59:915][766]LogBlueprintUserMessages: [HUD_C_0] 4.815953
[2023.01.29-05.58.59:924][767]LogBlueprintUserMessages: [HUD_C_0] 4.806715
[2023.01.29-05.58.59:934][768]LogBlueprintUserMessages: [HUD_C_0] 4.797358
[2023.01.29-05.58.59:942][769]LogBlueprintUserMessages: [HUD_C_0] 4.788156
[2023.01.29-05.58.59:951][770]LogBlueprintUserMessages: [HUD_C_0] 4.779777
[2023.01.29-05.58.59:959][771]LogBlueprintUserMessages: [HUD_C_0] 4.771132
[2023.01.29-05.58.59:968][772]LogBlueprintUserMessages: [HUD_C_0] 4.762704
[2023.01.29-05.58.59:976][773]LogBlueprintUserMessages: [HUD_C_0] 4.754091
[2023.01.29-05.58.59:987][774]LogBlueprintUserMessages: [HUD_C_0] 4.744934
[2023.01.29-05.58.59:996][775]LogBlueprintUserMessages: [HUD_C_0] 4.735372
[2023.01.29-05.59.00:005][776]LogBlueprintUserMessages: [HUD_C_0] 4.725683
[2023.01.29-05.59.00:019][777]LogBlueprintUserMessages: [HUD_C_0] 4.716611
[2023.01.29-05.59.00:030][778]LogBlueprintUserMessages: [HUD_C_0] 4.702232
[2023.01.29-05.59.00:040][779]LogBlueprintUserMessages: [HUD_C_0] 4.691189
[2023.01.29-05.59.00:049][780]LogBlueprintUserMessages: [HUD_C_0] 4.681936
[2023.01.29-05.59.00:058][781]LogBlueprintUserMessages: [HUD_C_0] 4.672946
[2023.01.29-05.59.00:067][782]LogBlueprintUserMessages: [HUD_C_0] 4.66392
[2023.01.29-05.59.00:076][783]LogBlueprintUserMessages: [HUD_C_0] 4.6551
[2023.01.29-05.59.00:084][784]LogBlueprintUserMessages: [HUD_C_0] 4.646755
[2023.01.29-05.59.00:095][785]LogBlueprintUserMessages: [HUD_C_0] 4.636165
[2023.01.29-05.59.00:104][786]LogBlueprintUserMessages: [HUD_C_0] 4.626816
[2023.01.29-05.59.00:115][787]LogBlueprintUserMessages: [HUD_C_0] 4.617545
[2023.01.29-05.59.00:124][788]LogBlueprintUserMessages: [HUD_C_0] 4.606935
[2023.01.29-05.59.00:133][789]LogBlueprintUserMessages: [HUD_C_0] 4.598159
[2023.01.29-05.59.00:142][790]LogBlueprintUserMessages: [HUD_C_0] 4.589337
[2023.01.29-05.59.00:150][791]LogBlueprintUserMessages: [HUD_C_0] 4.580808
[2023.01.29-05.59.00:160][792]LogBlueprintUserMessages: [HUD_C_0] 4.570439
[2023.01.29-05.59.00:169][793]LogBlueprintUserMessages: [HUD_C_0] 4.561949
[2023.01.29-05.59.00:178][794]LogBlueprintUserMessages: [HUD_C_0] 4.553367
[2023.01.29-05.59.00:185][795]LogBlueprintUserMessages: [HUD_C_0] 4.544902
[2023.01.29-05.59.00:194][796]LogBlueprintUserMessages: [HUD_C_0] 4.536548
[2023.01.29-05.59.00:203][797]LogBlueprintUserMessages: [HUD_C_0] 4.527699
[2023.01.29-05.59.00:212][798]LogBlueprintUserMessages: [HUD_C_0] 4.519061
[2023.01.29-05.59.00:220][799]LogBlueprintUserMessages: [HUD_C_0] 4.510327
[2023.01.29-05.59.00:229][800]LogBlueprintUserMessages: [HUD_C_0] 4.501949
[2023.01.29-05.59.00:237][801]LogBlueprintUserMessages: [HUD_C_0] 4.493488
[2023.01.29-05.59.00:246][802]LogBlueprintUserMessages: [HUD_C_0] 4.484773
[2023.01.29-05.59.00:254][803]LogBlueprintUserMessages: [HUD_C_0] 4.476152
[2023.01.29-05.59.00:263][804]LogBlueprintUserMessages: [HUD_C_0] 4.467101
[2023.01.29-05.59.00:272][805]LogBlueprintUserMessages: [HUD_C_0] 4.458671
[2023.01.29-05.59.00:281][806]LogBlueprintUserMessages: [HUD_C_0] 4.449859
[2023.01.29-05.59.00:290][807]LogBlueprintUserMessages: [HUD_C_0] 4.440832
[2023.01.29-05.59.00:300][808]LogBlueprintUserMessages: [HUD_C_0] 4.431545
[2023.01.29-05.59.00:310][809]LogBlueprintUserMessages: [HUD_C_0] 4.42137
[2023.01.29-05.59.00:318][810]LogBlueprintUserMessages: [HUD_C_0] 4.412406
[2023.01.29-05.59.00:326][811]LogBlueprintUserMessages: [HUD_C_0] 4.404074
[2023.01.29-05.59.00:335][812]LogBlueprintUserMessages: [HUD_C_0] 4.395448
[2023.01.29-05.59.00:344][813]LogBlueprintUserMessages: [HUD_C_0] 4.386861
[2023.01.29-05.59.00:352][814]LogBlueprintUserMessages: [HUD_C_0] 4.378333
[2023.01.29-05.59.00:406][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-05.59.00:406][815]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-05.59.00:406][815]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-05.59.00:407][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-05.59.00:407][815]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-05.59.00:410][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-05.59.00:417][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-05.59.00:471][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-05.59.00:471][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-05.59.00:473][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-05.59.00:476][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-05.59.00:480][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.29-05.59.00:540][816]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.29-05.59.23:926][969]BlueprintLog: New page: Compile HUD
[2023.01.29-05.59.24:007][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.29-06.00.55:144][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.29-06.00.55:146][644]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.060
[2023.01.29-06.00.55:148][644]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.29-06.00.55:155][644]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.29-06.00.55:155][644]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.29-06.00.55:166][644]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009553 seconds
[2023.01.29-06.00.55:175][644]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-06.00.55:181][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.29-06.00.55:182][644]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto112175BF64F5FC5E9FA2E3796077B7689.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.29-06.00.55:183][644]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/HUD] ([2] browsable assets)...
[2023.01.29-06.00.55:186][644]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/HUD.HUD]
[2023.01.29-06.00.55:186][644]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/HUD]
[2023.01.29-06.00.55:186][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/HUD" FILE="../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/HUD_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.29-06.00.55:193][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/HUD_Auto1
[2023.01.29-06.00.55:193][644]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/HUD_Auto1CCE3FC154440E08A8C4E8698A429D642.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/HUD_Auto1.uasset'
[2023.01.29-06.00.55:194][644]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.29-06.00.55:194][644]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.29-06.00.55:210][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1
[2023.01.29-06.00.55:211][644]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_Weapon_Component_Auto1C2F844314BBA41BC0131939711F5437E.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1.uasset'
[2023.01.29-06.00.55:211][644]LogFileHelpers: Auto-saving content packages took 0.065
[2023.01.29-06.01.20:943][165]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.01.20:943][165]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.02.47:847][208]BlueprintLog: New page: Compile HUD
[2023.01.29-06.02.47:975][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.29-06.05.26:923][834]BlueprintLog: New page: Compile HUD
[2023.01.29-06.05.26:927][834]LogBlueprint: Error: [AssetLog] R:\UE4 Projects\Spicy_CAF\Content\FirstPerson\Blueprints\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.ProgressBar:FillColorAndOpacityDelegate ' on Widget ' SpicyMeter ': Member:Get_SpicyMeter_FillColorAndOpacity Has the wrong number of arguments, it needs to return 1 value and take no parameters.
[2023.01.29-06.05.27:007][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.29-06.05.38:647][957]BlueprintLog: New page: Compile HUD
[2023.01.29-06.05.38:651][957]LogBlueprint: Error: [AssetLog] R:\UE4 Projects\Spicy_CAF\Content\FirstPerson\Blueprints\HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.ProgressBar:FillColorAndOpacityDelegate ' on Widget ' SpicyMeter ': Binding: 'None' : 'None' was not found on 'HUD'.
[2023.01.29-06.05.38:729][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-06.05.39:965][ 52]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.05.39:965][ 52]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.05.41:593][156]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.05.41:593][156]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.05.44:720][364]BlueprintLog: New page: Compile HUD
[2023.01.29-06.05.44:805][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-06.06.34:647][639]BlueprintLog: New page: Compile HUD
[2023.01.29-06.06.34:729][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.29-06.06.36:487][801]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.06.36:487][801]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.08.39:191][979]BlueprintLog: New page: Compile HUD
[2023.01.29-06.08.39:281][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.29-06.08.40:139][ 51]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.08.40:139][ 51]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.08.54:449][167]BlueprintLog: New page: Compile HUD
[2023.01.29-06.08.54:536][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.29-06.08.57:952][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.08.57:952][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-06.09.02:450][753]BlueprintLog: New page: Compile HUD
[2023.01.29-06.09.02:532][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.29-06.09.37:180][691]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.29-06.09.37:251][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-06.09.39:606][882]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.29-06.09.39:677][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-06.10.06:794][180]BlueprintLog: New page: Compile HUD
[2023.01.29-06.10.06:921][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.29-06.10.26:715][884]BlueprintLog: New page: Compile HUD
[2023.01.29-06.10.26:797][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.29-06.10.50:797][890]BlueprintLog: New page: Compile HUD
[2023.01.29-06.10.50:880][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-06.10.53:574][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-06.10.53:580][117]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-06.10.53:582][117]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-06.10.53:582][117]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-06.10.53:582][117]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 57 us)
[2023.01.29-06.10.53:582][117]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 2 ms)
[2023.01.29-06.10.53:582][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-06.10.53:582][117]PIE: New page: PIE session: FirstPersonMap (Jan 28, 2023, 4:10:53 PM)
[2023.01.29-06.10.53:624][117]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-06.10.53:629][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005126s)
[2023.01.29-06.10.53:629][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005166s)
[2023.01.29-06.10.53:629][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-06.10.53:629][117]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-06.10.53:630][117]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-06.10.53:630][117]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-06.10.53:630][117]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-06.10.53:631][117]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-06.10.53:631][117]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 772 ms)
[2023.01.29-06.10.53:631][117]LogPlayLevel: PIE: World Init took: (0.002449s)
[2023.01.29-06.10.53:690][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-06.10.53:692][117]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-06.10.53:692][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-06.10.53:692][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-06.10.53:693][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-06.10.53:693][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-06.10.53:693][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-06.10.53:695][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-06.10.53:744][117]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.01.29-06.10.53:744][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-06.10.53:744][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-06.10.53:744][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-06.10.53:745][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.29-06.10.53:745][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.29-06.10.53:747][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.29-06.10.53:747][117]LogInit: FAudioDevice initialized.
[2023.01.29-06.10.53:747][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-06.10.53:747][117]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.29-06.10.53:750][117]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-06.10.53:753][117]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.28-23.10.53
[2023.01.29-06.10.53:753][117]LogWorld: Bringing up level for play took: 0.002957
[2023.01.29-06.10.53:756][117]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.29-06.10.53:758][117]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-06.10.53:759][117]PIE: Server logged in
[2023.01.29-06.10.53:760][117]PIE: Play in editor total start time 0.179 seconds.
[2023.01.29-06.10.53:816][117]LogBlueprintUserMessages: [HUD_C_0] 5.875
[2023.01.29-06.10.53:836][118]LogBlueprintUserMessages: [HUD_C_0] 5.854339
[2023.01.29-06.10.53:847][119]LogBlueprintUserMessages: [HUD_C_0] 5.842895
[2023.01.29-06.10.53:858][120]LogBlueprintUserMessages: [HUD_C_0] 5.831825
[2023.01.29-06.10.53:868][121]LogBlueprintUserMessages: [HUD_C_0] 5.822202
[2023.01.29-06.10.53:877][122]LogBlueprintUserMessages: [HUD_C_0] 5.812558
[2023.01.29-06.10.53:886][123]LogBlueprintUserMessages: [HUD_C_0] 5.803738
[2023.01.29-06.10.53:895][124]LogBlueprintUserMessages: [HUD_C_0] 5.794941
[2023.01.29-06.10.53:905][125]LogBlueprintUserMessages: [HUD_C_0] 5.785644
[2023.01.29-06.10.53:915][126]LogBlueprintUserMessages: [HUD_C_0] 5.774853
[2023.01.29-06.10.53:924][127]LogBlueprintUserMessages: [HUD_C_0] 5.765963
[2023.01.29-06.10.53:934][128]LogBlueprintUserMessages: [HUD_C_0] 5.756023
[2023.01.29-06.10.53:943][129]LogBlueprintUserMessages: [HUD_C_0] 5.74666
[2023.01.29-06.10.53:952][130]LogBlueprintUserMessages: [HUD_C_0] 5.737667
[2023.01.29-06.10.53:961][131]LogBlueprintUserMessages: [HUD_C_0] 5.727935
[2023.01.29-06.10.53:973][132]LogBlueprintUserMessages: [HUD_C_0] 5.71705
[2023.01.29-06.10.53:984][133]LogBlueprintUserMessages: [HUD_C_0] 5.707013
[2023.01.29-06.10.53:994][134]LogBlueprintUserMessages: [HUD_C_0] 5.695368
[2023.01.29-06.10.54:004][135]LogBlueprintUserMessages: [HUD_C_0] 5.685899
[2023.01.29-06.10.54:015][136]LogBlueprintUserMessages: [HUD_C_0] 5.675161
[2023.01.29-06.10.54:024][137]LogBlueprintUserMessages: [HUD_C_0] 5.665431
[2023.01.29-06.10.54:036][138]LogBlueprintUserMessages: [HUD_C_0] 5.655283
[2023.01.29-06.10.54:046][139]LogBlueprintUserMessages: [HUD_C_0] 5.643397
[2023.01.29-06.10.54:057][140]LogBlueprintUserMessages: [HUD_C_0] 5.633705
[2023.01.29-06.10.54:067][141]LogBlueprintUserMessages: [HUD_C_0] 5.622492
[2023.01.29-06.10.54:077][142]LogBlueprintUserMessages: [HUD_C_0] 5.613638
[2023.01.29-06.10.54:087][143]LogBlueprintUserMessages: [HUD_C_0] 5.60277
[2023.01.29-06.10.54:096][144]LogBlueprintUserMessages: [HUD_C_0] 5.593517
[2023.01.29-06.10.54:107][145]LogBlueprintUserMessages: [HUD_C_0] 5.582331
[2023.01.29-06.10.54:117][146]LogBlueprintUserMessages: [HUD_C_0] 5.573244
[2023.01.29-06.10.54:126][147]LogBlueprintUserMessages: [HUD_C_0] 5.562935
[2023.01.29-06.10.54:137][148]LogBlueprintUserMessages: [HUD_C_0] 5.553445
[2023.01.29-06.10.54:147][149]LogBlueprintUserMessages: [HUD_C_0] 5.542749
[2023.01.29-06.10.54:157][150]LogBlueprintUserMessages: [HUD_C_0] 5.532975
[2023.01.29-06.10.54:166][151]LogBlueprintUserMessages: [HUD_C_0] 5.523572
[2023.01.29-06.10.54:174][152]LogBlueprintUserMessages: [HUD_C_0] 5.514747
[2023.01.29-06.10.54:184][153]LogBlueprintUserMessages: [HUD_C_0] 5.506
[2023.01.29-06.10.54:195][154]LogBlueprintUserMessages: [HUD_C_0] 5.496385
[2023.01.29-06.10.54:205][155]LogBlueprintUserMessages: [HUD_C_0] 5.48395
[2023.01.29-06.10.54:216][156]LogBlueprintUserMessages: [HUD_C_0] 5.473817
[2023.01.29-06.10.54:225][157]LogBlueprintUserMessages: [HUD_C_0] 5.46474
[2023.01.29-06.10.54:234][158]LogBlueprintUserMessages: [HUD_C_0] 5.4562
[2023.01.29-06.10.54:243][159]LogBlueprintUserMessages: [HUD_C_0] 5.447025
[2023.01.29-06.10.54:252][160]LogBlueprintUserMessages: [HUD_C_0] 5.438219
[2023.01.29-06.10.54:261][161]LogBlueprintUserMessages: [HUD_C_0] 5.428672
[2023.01.29-06.10.54:271][162]LogBlueprintUserMessages: [HUD_C_0] 5.419734
[2023.01.29-06.10.54:279][163]LogBlueprintUserMessages: [HUD_C_0] 5.410082
[2023.01.29-06.10.54:288][164]LogBlueprintUserMessages: [HUD_C_0] 5.401525
[2023.01.29-06.10.54:296][165]LogBlueprintUserMessages: [HUD_C_0] 5.392677
[2023.01.29-06.10.54:307][166]LogBlueprintUserMessages: [HUD_C_0] 5.382704
[2023.01.29-06.10.54:317][167]LogBlueprintUserMessages: [HUD_C_0] 5.372806
[2023.01.29-06.10.54:326][168]LogBlueprintUserMessages: [HUD_C_0] 5.363306
[2023.01.29-06.10.54:336][169]LogBlueprintUserMessages: [HUD_C_0] 5.354702
[2023.01.29-06.10.54:346][170]LogBlueprintUserMessages: [HUD_C_0] 5.344338
[2023.01.29-06.10.54:355][171]LogBlueprintUserMessages: [HUD_C_0] 5.334754
[2023.01.29-06.10.54:364][172]LogBlueprintUserMessages: [HUD_C_0] 5.325982
[2023.01.29-06.10.54:372][173]LogBlueprintUserMessages: [HUD_C_0] 5.317622
[2023.01.29-06.10.54:381][174]LogBlueprintUserMessages: [HUD_C_0] 5.308114
[2023.01.29-06.10.54:390][175]LogBlueprintUserMessages: [HUD_C_0] 5.299678
[2023.01.29-06.10.54:399][176]LogBlueprintUserMessages: [HUD_C_0] 5.290867
[2023.01.29-06.10.54:410][177]LogBlueprintUserMessages: [HUD_C_0] 5.28062
[2023.01.29-06.10.54:418][178]LogBlueprintUserMessages: [HUD_C_0] 5.271395
[2023.01.29-06.10.54:426][179]LogBlueprintUserMessages: [HUD_C_0] 5.262829
[2023.01.29-06.10.54:436][180]LogBlueprintUserMessages: [HUD_C_0] 5.253716
[2023.01.29-06.10.54:444][181]LogBlueprintUserMessages: [HUD_C_0] 5.245381
[2023.01.29-06.10.54:453][182]LogBlueprintUserMessages: [HUD_C_0] 5.236613
[2023.01.29-06.10.54:461][183]LogBlueprintUserMessages: [HUD_C_0] 5.228405
[2023.01.29-06.10.54:471][184]LogBlueprintUserMessages: [HUD_C_0] 5.218332
